timestamp,open,high,low,close,volume
1703465880000,2080.70,2081.40,2079.80,2080.10,1480
1703465940000,2080.10,2080.80,2079.40,2080.50,1350
1703466000000,2080.50,2081.90,2080.20,2081.70,1580
1703466060000,2081.70,2083.10,2081.40,2082.90,1780
1703466120000,2082.90,2084.30,2082.60,2084.10,2020
1703466180000,2084.10,2085.50,2083.80,2085.30,2280
1703466240000,2085.30,2086.40,2084.90,2086.10,2450
1703466300000,2086.10,2086.80,2085.50,2085.80,2150
1703466360000,2085.80,2086.30,2084.70,2085.10,1890
1703466420000,2085.10,2085.70,2084.20,2084.60,1720
1703466480000,2084.60,2085.30,2083.80,2084.25,1550
1703466540000,2084.25,2084.90,2083.60,2084.70,1420
1703466600000,2084.70,2086.20,2084.40,2086.00,1680
1703466660000,2086.00,2087.50,2085.70,2087.30,1920
1703466720000,2087.30,2088.80,2087.00,2088.60,2180
1703466780000,2088.60,2090.10,2088.30,2089.90,2450
1703466840000,2089.90,2091.00,2089.50,2090.70,2620
1703466900000,2090.70,2091.40,2090.20,2090.40,2350
1703466960000,2090.40,2090.90,2089.30,2089.70,2080
1703467020000,2089.70,2090.30,2088.80,2089.15,1890
1703467080000,2089.15,2089.80,2088.40,2088.80,1720
1703467140000,2088.80,2089.50,2088.10,2089.30,1580
1703467200000,2089.30,2090.80,2089.00,2090.60,1850
1703467260000,2090.60,2092.20,2090.30,2092.00,2120
1703467320000,2092.00,2093.60,2091.70,2093.40,2420
1703467380000,2093.40,2094.90,2093.10,2094.70,2680
1703467440000,2094.70,2095.80,2094.30,2095.50,2850
1703467500000,2095.50,2096.20,2094.90,2095.20,2580
1703467560000,2095.20,2095.70,2094.10,2094.50,2310
1703467620000,2094.50,2095.10,2093.60,2094.00,2120
1703467680000,2094.00,2094.70,2093.20,2093.65,1950
1703467740000,2093.65,2094.40,2093.00,2093.90,1780
1703467800000,2093.90,2095.50,2093.60,2095.30,2050
1703467860000,2095.30,2097.00,2095.00,2096.80,2350
1703467920000,2096.80,2098.50,2096.50,2098.30,2680
1703467980000,2098.30,2099.80,2098.00,2099.60,2920
1703468040000,2099.60,2100.70,2099.20,2100.40,3080
1703468100000,2100.40,2101.10,2099.80,2100.10,2780
1703468160000,2100.10,2100.60,2098.90,2099.30,2480
1703468220000,2099.30,2099.90,2098.40,2098.80,2280
1703468280000,2098.80,2099.50,2098.00,2098.45,2080
1703468340000,2098.45,2099.20,2097.80,2099.00,1880
